('\\documentclass', '', '{book}', '######')
('\\usepackage', '', '{comment}', '###')
('\\includecomment', '', '{original}', '###%\\includecomment{translated}###')
('\\excludecomment', '', '{translated}', '###%\\excludecomment{original}###')
('\\usepackage', '[utf8]', '{inputenc}', '###')
('\\usepackage', '[T1]', '{fontenc}', '###')
('\\usepackage', '', '{lmodern}', '###%')
('\\usepackage', '[ngerman]', '{babel}', '###')
('\\usepackage', '', '{amsmath}', '###')
('\\usepackage', '', '{comment}', '######')
('\\title', '', '{Ein Testdokument}', '###')
('\\author', '', '{Otto Normalverbraucher}', '###')
('\\date', '', '{5. Januar 2004}', '###')
('\\begin', '', '{document}', '######')
('\\begin', '', '{original}', '###')
('\\chapter', '', '{Übertragung im Basisband}', '')
('\\label', '', '{sec:Basisband}', '###')
('\\end', '', '{original}', '###')
('\\begin', '', '{translated}', '###')
['\\chapter', '', '{transmission on baseband}', '']
['\\label', '', '{sec:Basisband}', '###']
('\\end', '', '{translated}', '###')
('\\begin', '', '{original}', '###')
('\\section', '[ISI-freie Impulsübertragung]', '{Intersymbolinterferenzfreie Impulsübertragung}', '###')
('\\end', '', '{original}', '###')
('\\begin', '', '{translated}', '###')
['\\section', '[ISI-free pulse transmission]', '{intersymbol interference free pulse transmission}', '###']
('\\end', '', '{translated}', '###')
('\\begin', '', '{original}', '###')
('\\subsection', '', '{Übertragungsmodell}', '######Das Datenübertragungssystem im Basisband soll durch das in Bild###')
('\\ref', '', '{DT_system_HN}', ' dargestellte Blockschaltbild beschrieben werden.###Das Eingangssignal $d(t)$ für das Sendefilter')
('\\index', '', '{Filter!Sendefilter}', ' ist eine Folge von  Diracimpulsen###')
('\\begin', '', '{equation*}', '###  \td(t)=AT ')
('\\sum', '', '', '_{k=-')
('\\infty', '', '', '}^')
('\\infty', '', '', ' d[k]')
('\\delta', '', '', ' (t-kT) ')
('\\Ko###', '', '', '')
('\\end', '', '{equation*}', '###die mit der zeitdiskreten Folge $ATd[k]$ gewichtet werden, wobei $d[k]$ die Datensymbole der Quelle bezeichnen.###Für eine binäre Übertragung gilt z.B.###')
('\\begin', '', '{equation*}', '###  d[k]  ')
('\\in', '', '', ' ')
('\\Pu###', '', '', '')
('\\end', '', '{equation*}', '###Die Amplitude $A$ regelt die Leistung des Sendesignals $u(t)$, die###Taktperiode')
('\\index', '', '{Taktperiode}', ' $T$ die Übertragungsgeschwindigkeit. Das Sendefilter###mit der Impulsantwort $h_')
('\\S', '', '', '(t)$ formt das Sendesignal ###')
('\\index', '', '{Impulsformung}', '')
('\\index', '', '{Impulsantwort}', '###')
('\\begin', '', '{figure}', '[hbt]###   ')
('\\begin', '', '{center}', '###         %')
('\\leavevmode###', '', '', '         %')
('\\epsfxsize', '', '', '=13.5cm###         % ')
('\\psfrag', '', '{A}', '[cc][cc][0.9]{$y(t)=x(t)+')
('\\tilde', '', '{n}(t)$}', '###         % ')
('\\psfrag', '', '{B}[cc][cc][0.9]{$y(k)$}', '###%         ')
('\\psfragfig', '[trim={0 0.0cm 0 0.0cm},clip]', '{DT_system_HN_4.eps}', '###         ')
('\\psfragfig', '[trim={0 0.6cm 0 0.6cm},clip]', '{BB_System}', '###         ')
('\\caption', '', '{Blockschaltbild eines Datenübertragungssystems im Basisband}', '###      ')
('\\label', '', '{DT_system_HN}', '###   ')
('\\end', '', '{center}', '###')
('\\end', '', '{figure}', '###')
('\\begin', '', '{equation}', '')
('\\label', '', '{eq_2_1_1}', '###\t')
('\\begin', '', '{split}', '###    u(t) &=   d(t) ')
('\\ast', '', '', ' h_')
('\\S', '', '', '(t) ')
('\\###', '', '', '         &=')
('\\Big', '', '', ' ( AT ')
('\\sum', '', '', '_{k=-')
